# Starting compiling UnityEngine.TestRunner.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c20ffc06c405cd165b20047a48229c94
# Starting compiling UnityEngine.UI.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-105f8965ea19545d99271b27903ac627
# Starting compiling UnityEditor.TestRunner.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b06dc3ee855cfa12bbc223e4384144f
# Starting compiling UnityEditor.UI.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ae310c7f8449a483b073217b069ddf8
# Starting compiling Unity.Rider.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4d6c5af2b3cf143aa981de55312fdd3
# Starting compiling Unity.CollabProxy.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9fd20f42688783ee2b4227c308c7068f
# Starting compiling Unity.Timeline.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0991a5d55f6ab8072ab417dd0b8ae062
# Starting compiling Unity.VSCode.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-873a51ba1e4048688816df1df2815e28
# Starting compiling Unity.VisualStudio.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8656de4881ad8e22cae032817a94da2b
# Starting compiling Unity.TextMeshPro.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbcb48d5d0598d934b8ac89335e34b1e
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e970da99b59902463a455b83083b3b87
