# Starting compiling UnityEngine.TestRunner.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e94b7f5c1a053ecb810aed60ce31c0e
# Starting compiling UnityEngine.UI.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17f5075692cd373059368ae3ebd6677d
# Starting compiling UnityEditor.TestRunner.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6fb2a10384b251da4b14cd0dc8dd3a4b
# Starting compiling UnityEditor.UI.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-575170556fb3c415a810fa36ecffa49c
# Starting compiling Unity.Rider.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f27fb84a3cbf8249d9b109f8e213ab11
# Starting compiling Unity.CollabProxy.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9be837ae7d68659339e35163e3a46e6f
# Starting compiling Unity.Timeline.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d14169086ea5b7d0cbc150298b306765
# Starting compiling Unity.VSCode.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-793c07665d90b01b4b5075b056caadde
# Starting compiling Unity.VisualStudio.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-236a65d0ce34af4e2a6853755a1b4bf6
# Starting compiling Unity.TextMeshPro.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75deb67d57138b1e6bbb34a120810b0d
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61659385df7fa28758b65bf797c159f2
# Starting compiling Unity.InternalAPIEditorBridge.005.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b767e8db82be43298a3590644c9f8f1c
# Starting compiling UnityEngine.SpatialTracking.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e227b0f0c45b35a3db53bc6397cdbf03
# Starting compiling Unity.Subsystem.Registration.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a42453465526b63c891c26ca9b8d4924
# Starting compiling Unity.XR.Management.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b5ed7c83a74c9419ac2e4ea9087bfa4
# Starting compiling Unity.InputSystem.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89c58c92d57af9fd3a5fd60079ef7c19
# Starting compiling UnityEditor.SpatialTracking.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bac508af9e9a708d7af98a7b38cf5391
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0e98a1e73b250407b9d3a7f422f4c14
# Starting compiling Unity.Timeline.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8dc6934ebffb849c489afc02bea2cf64
# Starting compiling Unity.XR.Management.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-041dc896dec07b5e69e1d68b240d16f1
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3408601bb2b5ed4fbe8ead984ebc5c8
# Starting compiling Unity.XR.ARSubsystems.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00a154cd95b155cba97a16550cdf6ac3
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4577c8ccd03c5cdab30b548c46a81f8
# Starting compiling Unity.XR.ARSubsystems.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4efd68c787ad1614db5497d185aa9175
# Starting compiling Unity.XR.ARFoundation.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a62a2d176d87d25da872558579438f1
# Starting compiling Unity.XR.ARCore.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30370d35ba0728db6a2e10ba21edccea
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a8e45e7ae8cdf0d1861f44741a6bbcb
# Starting compiling Unity.XR.ARFoundation.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0dc93756c02b7fb5dae520753957e803
# Starting compiling Unity.XR.ARCore.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4af2e9cca6536f2b9291da6ff050b92
# Starting compiling Unity.XR.Interaction.Toolkit.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0fee57fc711db2cab40c142e6f908f8
# Starting compiling Assembly-CSharp.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41f26af8d69fab5a4b007416d1897bae
