# Starting compiling UnityEngine.TestRunner.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22824da71ea54fd70b898bf1a09cf137
# Starting compiling UnityEngine.UI.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37a6158aace0da777956b0ca58eb1d12
# Starting compiling UnityEditor.TestRunner.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3a40f204ffc43d189634eae7589d664
# Starting compiling UnityEditor.UI.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1b8c46cc47bcbd759a1326b6a386ac9
# Starting compiling Unity.Rider.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75ff01e3e092e86a8bc73d8077570c0a
# Starting compiling Unity.CollabProxy.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7cc3991a10528ece85c12d501869eef
# Starting compiling Unity.Timeline.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-683be997f2e3045acb69a16f709c6034
# Starting compiling Unity.VSCode.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-260488fcafead9b638e74194718cf2c3
# Starting compiling Unity.VisualStudio.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a41921b10695473c841d4dd280106f9
# Starting compiling Unity.TextMeshPro.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adb9516678cfbfd708861a8c6959ad75
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cff1bdd9407d66f3089544cfbb511bf7
# Starting compiling Unity.InternalAPIEditorBridge.005.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e41c0da37efe7033e98315de284faba1
# Starting compiling UnityEngine.SpatialTracking.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2c9cd6a1c728aaa2896f5ecfaa8c830
# Starting compiling Unity.Subsystem.Registration.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83b73f148eace8aa281bcaf9a698218f
# Starting compiling Unity.XR.Management.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be702e225d057eefaaccf340e5c4a086
# Starting compiling UnityEditor.SpatialTracking.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be3c5ea5a91504e94a286e46ada54be5
# Starting compiling Unity.InputSystem.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c703a3a20287a66bbaf39c6e26bc75a1
# Starting compiling Unity.Timeline.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-481a511eefe6b5409bf32cba83dfa6f0
# Starting compiling Unity.XR.Management.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d46f3347dedccc90870b462c8db09e7
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6f4136cd1b01fc348a7ef24ac3d979b
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0919f75f1c5c26143bfbbf0f525cb678
# Starting compiling Unity.XR.ARSubsystems.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-947319e8797aa89d2bb97a4feaa2c3d2
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3b701a25f7da26a980ba9e6eee8f32a
# Starting compiling Unity.XR.ARSubsystems.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-510df5b04fb3a3bf2a0cd9041ae7b8e1
# Starting compiling Unity.XR.ARFoundation.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1ad1abe609be61c999e85f656ce36a2
# Starting compiling Unity.XR.ARCore.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60aa7ffc77c95eb73b0af53d9be7a66e
# Starting compiling Unity.XR.ARCore.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ef5fb49c2f6ee3ca931c9de6a726b85
